
!ENTRY org.eclipse.osgi 4 0 2011-02-13 18:56:32.390
!MESSAGE 
!STACK 0
java.io.IOException: Manager is not opened.
	at org.eclipse.osgi.storagemanager.StorageManager.add(StorageManager.java:218)
	at org.eclipse.osgi.storagemanager.StorageManager.lookup(StorageManager.java:426)
	at org.eclipse.osgi.internal.baseadaptor.BaseStorage.saveStateData(BaseStorage.java:598)
	at org.eclipse.osgi.internal.baseadaptor.BaseStorage.saveAllData(BaseStorage.java:429)
	at org.eclipse.osgi.internal.baseadaptor.BaseStorage.frameworkStop(BaseStorage.java:828)
	at org.eclipse.osgi.baseadaptor.BaseAdaptor.frameworkStop(BaseAdaptor.java:272)
	at org.eclipse.osgi.framework.internal.core.SystemBundleActivator.stop(SystemBundleActivator.java:66)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl$3.run(BundleContextImpl.java:1050)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.stop(BundleContextImpl.java:1046)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.suspendAllBundles(StartLevelManager.java:685)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.decFWSL(StartLevelManager.java:637)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.doSetStartLevel(StartLevelManager.java:312)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.shutdown(StartLevelManager.java:257)
	at org.eclipse.osgi.framework.internal.core.SystemBundle.suspend(SystemBundle.java:236)
	at org.eclipse.osgi.framework.internal.core.Framework.shutdown(Framework.java:678)
	at org.eclipse.osgi.framework.internal.core.Framework.close(Framework.java:576)
	at org.eclipse.osgi.framework.internal.core.OSGi.close(OSGi.java:41)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.shutdown(EclipseStarter.java:424)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.birt.core.framework.osgi.OSGILauncher.doShutdown(OSGILauncher.java:426)
	at org.eclipse.birt.core.framework.osgi.OSGILauncher.access$1(OSGILauncher.java:404)
	at org.eclipse.birt.core.framework.osgi.OSGILauncher$2.run(OSGILauncher.java:397)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.birt.core.framework.osgi.OSGILauncher.shutdown(OSGILauncher.java:393)
	at org.eclipse.birt.core.framework.Platform.shutdown(Platform.java:101)
	at org.eclipse.birt.report.listener.ViewerServletContextListener.contextDestroyed(ViewerServletContextListener.java:42)
	at org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:4244)
	at org.apache.catalina.core.StandardContext.stop(StandardContext.java:4879)
	at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:932)
	at org.apache.catalina.startup.HostConfig.undeployApps(HostConfig.java:1357)
	at org.apache.catalina.startup.HostConfig.stop(HostConfig.java:1328)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:326)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:142)
	at org.apache.catalina.core.ContainerBase.stop(ContainerBase.java:1094)
	at org.apache.catalina.core.ContainerBase.stop(ContainerBase.java:1106)
	at org.apache.catalina.core.StandardEngine.stop(StandardEngine.java:468)
	at org.apache.catalina.core.StandardService.stop(StandardService.java:604)
	at org.apache.catalina.core.StandardServer.stop(StandardServer.java:788)
	at org.apache.catalina.startup.Catalina.stop(Catalina.java:662)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:629)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
